com.jjoe64.graphview.CustomLabelFormatter -> com.a.a.a:
    void setScrollable(boolean) -> setScrollable
    void setShowLegend(boolean) -> setShowLegend
    void setTitle(java.lang.String) -> setTitle
    void setVerticalLabels(java.lang.String[]) -> setVerticalLabels
    java.lang.Integer access$0(com.jjoe64.graphview.GraphView) -> a
    java.lang.Integer access$1(com.jjoe64.graphview.GraphView) -> b
    android.graphics.Rect access$2(com.jjoe64.graphview.GraphView) -> c
    void access$3(com.jjoe64.graphview.GraphView,java.lang.Integer) -> a
    void access$4(com.jjoe64.graphview.GraphView,java.lang.Integer) -> b
    java.lang.String[] access$5(com.jjoe64.graphview.GraphView) -> d
    java.lang.String[] access$6(com.jjoe64.graphview.GraphView,float) -> a
    void access$7(com.jjoe64.graphview.GraphView,java.lang.String[]) -> a
    java.lang.String[] access$8(com.jjoe64.graphview.GraphView) -> e
    java.lang.String[] access$9(com.jjoe64.graphview.GraphView,float) -> b
    void access$10(com.jjoe64.graphview.GraphView,java.lang.String[]) -> b
    java.lang.String access$11(com.jjoe64.graphview.GraphView) -> f
    java.util.List access$12(com.jjoe64.graphview.GraphView) -> g
    com.jjoe64.graphview.GraphViewDataInterface[] access$13(com.jjoe64.graphview.GraphView,int) -> a
    boolean access$14(com.jjoe64.graphview.GraphView) -> h
    double access$15(com.jjoe64.graphview.GraphView) -> i
    double access$16(com.jjoe64.graphview.GraphView) -> j
    void access$17(com.jjoe64.graphview.GraphView,double) -> a
    boolean access$18(com.jjoe64.graphview.GraphView) -> k
    boolean access$19(com.jjoe64.graphview.GraphView) -> l
    android.view.View access$20(com.jjoe64.graphview.GraphView) -> m
    boolean access$21(com.jjoe64.graphview.GraphView) -> n
    com.jjoe64.graphview.compatible.ScaleGestureDetector access$22(com.jjoe64.graphview.GraphView) -> o
    java.lang.Integer access$23(com.jjoe64.graphview.GraphView) -> p
    void access$24(com.jjoe64.graphview.GraphView,java.lang.Integer) -> c
    int[] $SWITCH_TABLE$com$jjoe64$graphview$GraphView$LegendAlign() -> d
com.jjoe64.graphview.GraphView$1 -> com.a.a.c:
    com.jjoe64.graphview.GraphView this$0 -> a
com.jjoe64.graphview.GraphView$GraphViewContentView -> com.a.a.d:
    float lastTouchEventX -> b
    float graphwidth -> c
    boolean scrollingStarted -> d
    com.jjoe64.graphview.GraphView this$0 -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMoveGesture(float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.jjoe64.graphview.GraphView$GraphViewData -> com.a.a.e:
    double valueX -> a
    double valueY -> b
    double getX() -> a
    double getY() -> b
com.jjoe64.graphview.GraphView$LegendAlign -> com.a.a.f:
    com.jjoe64.graphview.GraphView$LegendAlign TOP -> a
    com.jjoe64.graphview.GraphView$LegendAlign MIDDLE -> b
    com.jjoe64.graphview.GraphView$LegendAlign BOTTOM -> c
    com.jjoe64.graphview.GraphView$LegendAlign[] ENUM$VALUES -> d
    com.jjoe64.graphview.GraphView$LegendAlign[] values() -> values
    com.jjoe64.graphview.GraphView$LegendAlign valueOf(java.lang.String) -> valueOf
com.jjoe64.graphview.GraphView$VerLabelsView -> com.a.a.g:
    com.jjoe64.graphview.GraphView this$0 -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.jjoe64.graphview.GraphViewDataInterface -> com.a.a.h:
    double getX() -> a
    double getY() -> b
com.jjoe64.graphview.GraphViewSeries -> com.a.a.i:
    java.lang.String description -> a
    com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle style -> b
    com.jjoe64.graphview.GraphViewDataInterface[] values -> c
    java.util.List graphViews -> d
    void addGraphView(com.jjoe64.graphview.GraphView) -> a
com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle -> com.a.a.j:
    int color -> a
    int thickness -> b
com.jjoe64.graphview.GraphViewStyle -> com.a.a.k:
    int verticalLabelsColor -> a
    int horizontalLabelsColor -> b
    int gridColor -> c
    float textSize -> d
    int verticalLabelsWidth -> e
    int numVerticalLabels -> f
    int numHorizontalLabels -> g
    int legendWidth -> h
    int legendBorder -> i
    int legendSpacing -> j
    int legendMarginBottom -> k
    android.graphics.Paint$Align verticalLabelsAlign -> l
    int getGridColor() -> a
    int getHorizontalLabelsColor() -> b
    int getLegendBorder() -> c
    int getLegendSpacing() -> d
    int getLegendWidth() -> e
    int getLegendMarginBottom() -> f
    int getNumHorizontalLabels() -> g
    int getNumVerticalLabels() -> h
    float getTextSize() -> i
    android.graphics.Paint$Align getVerticalLabelsAlign() -> j
    int getVerticalLabelsColor() -> k
    int getVerticalLabelsWidth() -> l
    void setDefaults() -> m
    void setHorizontalLabelsColor(int) -> a
    void setLegendWidth(int) -> b
    void setNumHorizontalLabels(int) -> c
    void setNumVerticalLabels(int) -> d
    void setTextSize(float) -> a
    void setVerticalLabelsColor(int) -> e
    void useTextColorFromTheme(android.content.Context) -> a
com.jjoe64.graphview.LineGraphView -> com.a.a.l:
    android.graphics.Paint paintBackground -> c
    boolean drawBackground -> d
    boolean drawDataPoints -> e
    float dataPointsRadius -> f
    void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphViewDataInterface[],float,float,float,double,double,double,double,float,com.jjoe64.graphview.GraphViewSeries$GraphViewSeriesStyle) -> a
    int getBackgroundColor() -> getBackgroundColor
    float getDataPointsRadius() -> getDataPointsRadius
    boolean getDrawBackground() -> getDrawBackground
    boolean getDrawDataPoints() -> getDrawDataPoints
    void setBackgroundColor(int) -> setBackgroundColor
    void setDataPointsRadius(float) -> setDataPointsRadius
    void setDrawBackground(boolean) -> setDrawBackground
    void setDrawDataPoints(boolean) -> setDrawDataPoints
com.jjoe64.graphview.compatible.RealScaleGestureDetector -> com.a.a.a.a:
com.jjoe64.graphview.compatible.ScaleGestureDetector -> com.a.a.a.b:
    java.lang.Object realScaleGestureDetector -> a
    java.lang.reflect.Method method_getScaleFactor -> b
    java.lang.reflect.Method method_isInProgress -> c
    java.lang.reflect.Method method_onTouchEvent -> d
    boolean isInProgress() -> a
    void onTouchEvent(android.view.MotionEvent) -> a
com.jjoe64.graphview.compatible.ScaleGestureDetector$SimpleOnScaleGestureListener -> com.a.a.a.c:
com.teusoft.lono.activity.DeviceScanActivity -> com.teusoft.lono.activity.DeviceScanActivity:
    com.teusoft.lono.activity.DeviceScanActivity$LeDeviceListAdapter mLeDeviceListAdapter -> a
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> b
    boolean mScanning -> c
    android.os.Handler mHandler -> d
    android.bluetooth.BluetoothAdapter$LeScanCallback mLeScanCallback -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPause() -> onPause
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void scanLeDevice(boolean) -> a
    boolean access$002(com.teusoft.lono.activity.DeviceScanActivity,boolean) -> a
    android.bluetooth.BluetoothAdapter$LeScanCallback access$100(com.teusoft.lono.activity.DeviceScanActivity) -> a
    android.bluetooth.BluetoothAdapter access$200(com.teusoft.lono.activity.DeviceScanActivity) -> b
    com.teusoft.lono.activity.DeviceScanActivity$LeDeviceListAdapter access$300(com.teusoft.lono.activity.DeviceScanActivity) -> c
com.teusoft.lono.activity.DeviceScanActivity$1 -> com.teusoft.lono.activity.a:
    com.teusoft.lono.activity.DeviceScanActivity this$0 -> a
    void run() -> run
com.teusoft.lono.activity.DeviceScanActivity$2 -> com.teusoft.lono.activity.b:
    com.teusoft.lono.activity.DeviceScanActivity this$0 -> a
    void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]) -> onLeScan
com.teusoft.lono.activity.DeviceScanActivity$2$1 -> com.teusoft.lono.activity.c:
    android.bluetooth.BluetoothDevice val$device -> a
    com.teusoft.lono.activity.DeviceScanActivity$2 this$1 -> b
    void run() -> run
com.teusoft.lono.activity.DeviceScanActivity$LeDeviceListAdapter -> com.teusoft.lono.activity.d:
    java.util.ArrayList mLeDevices -> b
    android.view.LayoutInflater mInflator -> c
    com.teusoft.lono.activity.DeviceScanActivity this$0 -> a
    void addDevice(android.bluetooth.BluetoothDevice) -> a
    android.bluetooth.BluetoothDevice getDevice(int) -> a
    void clear() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.teusoft.lono.activity.DeviceScanActivity$ViewHolder -> com.teusoft.lono.activity.e:
    android.widget.TextView deviceName -> a
    android.widget.TextView deviceAddress -> b
com.teusoft.lono.activity.HumidityActivity -> com.teusoft.lono.activity.HumidityActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void init() -> b
com.teusoft.lono.activity.MainActivity -> com.teusoft.lono.activity.MainActivity:
    java.lang.String TAG -> c
    java.lang.String mDeviceAddress -> d
    com.teusoft.lono.service.BluetoothLeService mBluetoothLeService -> e
    java.util.ArrayList mGattCharacteristics -> f
    boolean mConnected -> g
    java.lang.String LIST_NAME -> h
    java.lang.String LIST_UUID -> i
    android.os.Handler scanHandler -> j
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> k
    int[] arrayButtonId -> l
    int[] arrayLineId -> m
    android.widget.Button[] arrayButton -> n
    android.view.View[] arrayLine -> o
    android.widget.RelativeLayout tempLayout -> p
    android.widget.RelativeLayout humidityLayout -> q
    android.widget.TextView currentTempTv -> r
    android.widget.TextView currentHumidityTv -> s
    android.widget.TextView minTempTv -> t
    android.widget.TextView maxTempTv -> u
    android.widget.TextView minHumidityTv -> v
    android.widget.TextView maxHumidityTv -> w
    android.widget.TextView lastUpdatedTv -> x
    android.widget.TextView lowTv -> y
    android.widget.TextView normalTv -> z
    android.widget.TextView hightTv -> A
    java.util.ArrayList listTemperature1 -> B
    java.util.ArrayList listHumidity1 -> C
    java.util.ArrayList listTemperature2 -> D
    java.util.ArrayList listHumidity2 -> E
    java.util.ArrayList listTemperature3 -> F
    java.util.ArrayList listHumidity3 -> G
    int channel -> H
    com.teusoft.lono.utils.MySharedPreferences sharedPreferences -> I
    long lastUpdate1 -> J
    long lastUpdate2 -> K
    long lastUpdate3 -> L
    android.widget.RelativeLayout progressLayout -> M
    android.app.ProgressDialog mProgressDialog -> a
    java.util.List listDevice -> N
    int mInterval -> O
    android.os.Handler repeatHandler -> P
    int mDeviceNumber -> Q
    android.content.ServiceConnection mServiceConnection -> R
    android.content.BroadcastReceiver mGattUpdateReceiver -> S
    android.bluetooth.BluetoothAdapter$LeScanCallback mLeScanCallback -> T
    java.lang.Runnable mScanRequest -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> d
    void initView() -> e
    void setFont() -> a
    void onClick(android.view.View) -> onClick
    void goToTemperatureActivity() -> f
    void goToHumidityActivity() -> g
    void showLine(int) -> a
    int getIndex(int) -> b
    void onButton1Press() -> h
    void onButton2Press() -> i
    void onButton3Press() -> j
    void connectDevice(int) -> c
    void displayData(java.util.ArrayList,java.util.ArrayList,long) -> a
    void putDataToSharedPreference() -> k
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void displayGattServices(java.util.List) -> a
    android.content.IntentFilter makeGattUpdateIntentFilter() -> l
    void scanLeDevice(boolean) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showProgressDialog() -> b
    void setHumidityRange(int) -> d
    void startRepeatingScan() -> m
    void stopRepeatingScan() -> n
    com.teusoft.lono.service.BluetoothLeService access$002(com.teusoft.lono.activity.MainActivity,com.teusoft.lono.service.BluetoothLeService) -> a
    com.teusoft.lono.service.BluetoothLeService access$000(com.teusoft.lono.activity.MainActivity) -> a
    java.lang.String access$100() -> c
    java.lang.String access$200(com.teusoft.lono.activity.MainActivity) -> b
    boolean access$302(com.teusoft.lono.activity.MainActivity,boolean) -> a
    int access$408(com.teusoft.lono.activity.MainActivity) -> c
    android.content.ServiceConnection access$500(com.teusoft.lono.activity.MainActivity) -> d
    java.util.List access$600(com.teusoft.lono.activity.MainActivity) -> e
    int access$400(com.teusoft.lono.activity.MainActivity) -> f
    void access$700(com.teusoft.lono.activity.MainActivity,int) -> a
    void access$800(com.teusoft.lono.activity.MainActivity,java.util.List) -> a
    int access$902(com.teusoft.lono.activity.MainActivity,int) -> b
    int access$900(com.teusoft.lono.activity.MainActivity) -> g
    java.util.ArrayList access$1000(com.teusoft.lono.activity.MainActivity) -> h
    java.util.ArrayList access$1100(com.teusoft.lono.activity.MainActivity) -> i
    long access$1202(com.teusoft.lono.activity.MainActivity,long) -> a
    long access$1200(com.teusoft.lono.activity.MainActivity) -> j
    void access$1300(com.teusoft.lono.activity.MainActivity,java.util.ArrayList,java.util.ArrayList,long) -> a
    java.util.ArrayList access$1400(com.teusoft.lono.activity.MainActivity) -> k
    java.util.ArrayList access$1500(com.teusoft.lono.activity.MainActivity) -> l
    long access$1602(com.teusoft.lono.activity.MainActivity,long) -> b
    long access$1600(com.teusoft.lono.activity.MainActivity) -> m
    java.util.ArrayList access$1700(com.teusoft.lono.activity.MainActivity) -> n
    java.util.ArrayList access$1800(com.teusoft.lono.activity.MainActivity) -> o
    long access$1902(com.teusoft.lono.activity.MainActivity,long) -> c
    long access$1900(com.teusoft.lono.activity.MainActivity) -> p
    android.widget.RelativeLayout access$2000(com.teusoft.lono.activity.MainActivity) -> q
    android.bluetooth.BluetoothAdapter$LeScanCallback access$2100(com.teusoft.lono.activity.MainActivity) -> r
    android.bluetooth.BluetoothAdapter access$2200(com.teusoft.lono.activity.MainActivity) -> s
    java.lang.String access$202(com.teusoft.lono.activity.MainActivity,java.lang.String) -> a
    java.util.List access$602(com.teusoft.lono.activity.MainActivity,java.util.List) -> b
    int access$402(com.teusoft.lono.activity.MainActivity,int) -> c
    java.util.ArrayList access$1002(com.teusoft.lono.activity.MainActivity,java.util.ArrayList) -> a
    java.util.ArrayList access$1102(com.teusoft.lono.activity.MainActivity,java.util.ArrayList) -> b
    java.util.ArrayList access$1402(com.teusoft.lono.activity.MainActivity,java.util.ArrayList) -> c
    java.util.ArrayList access$1502(com.teusoft.lono.activity.MainActivity,java.util.ArrayList) -> d
    java.util.ArrayList access$1702(com.teusoft.lono.activity.MainActivity,java.util.ArrayList) -> e
    java.util.ArrayList access$1802(com.teusoft.lono.activity.MainActivity,java.util.ArrayList) -> f
    void access$2300(com.teusoft.lono.activity.MainActivity,boolean) -> b
    int access$2400(com.teusoft.lono.activity.MainActivity) -> t
    android.os.Handler access$2500(com.teusoft.lono.activity.MainActivity) -> u
com.teusoft.lono.activity.MainActivity$1 -> com.teusoft.lono.activity.f:
    com.teusoft.lono.activity.MainActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.teusoft.lono.activity.MainActivity$2 -> com.teusoft.lono.activity.g:
    com.teusoft.lono.activity.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.teusoft.lono.activity.MainActivity$3 -> com.teusoft.lono.activity.h:
    com.teusoft.lono.activity.MainActivity this$0 -> a
    void run() -> run
com.teusoft.lono.activity.MainActivity$4 -> com.teusoft.lono.activity.i:
    com.teusoft.lono.activity.MainActivity this$0 -> a
    void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]) -> onLeScan
com.teusoft.lono.activity.MainActivity$5 -> com.teusoft.lono.activity.j:
    com.teusoft.lono.activity.MainActivity this$0 -> a
    void run() -> run
com.teusoft.lono.activity.TemperatureActivity -> com.teusoft.lono.activity.TemperatureActivity:
    android.widget.Button homeBtn -> a
    com.teusoft.lono.utils.MySharedPreferences sharedPreferences -> o
    android.widget.TextView nowTv -> b
    android.widget.TextView minTv -> c
    android.widget.TextView maxTv -> d
    android.widget.TextView averageTv -> e
    android.widget.TextView dewPointTv -> f
    int[] arrayButtonId -> p
    android.widget.Button[] arrayButton -> q
    android.view.View[] arrayLine -> r
    int[] arrayLineId -> s
    java.util.List listTemp -> g
    java.util.List listHumidity -> h
    int maxValue -> i
    int minValue -> j
    com.jjoe64.graphview.GraphView$GraphViewData[] dataGraph1 -> k
    long lastUpdated -> l
    java.lang.String[] labelX -> m
    int channel -> t
    android.widget.LinearLayout graphLayout -> n
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void init() -> b
    void drawGraph(java.util.List) -> a
    void setLabelX(java.util.List) -> b
    void onClick(android.view.View) -> onClick
    void setFont() -> c
    void goBack() -> d
    void onBackPressed() -> onBackPressed
    int getAverage(java.util.List) -> c
    int getDewPoint(int,int) -> a
    void showLine(int) -> a
com.teusoft.lono.customview.CustomDigitalClock -> com.teusoft.lono.customview.CustomDigitalClock:
    java.util.Calendar mCalendar -> a
    com.teusoft.lono.customview.CustomDigitalClock$FormatChangeObserver mFormatChangeObserver -> c
    java.lang.Runnable mTicker -> d
    android.os.Handler mHandler -> e
    boolean mTickerStopped -> f
    java.lang.String mFormat -> b
    void initClock(android.content.Context) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean get24HourMode() -> get24HourMode
    void setFormat() -> a
    boolean access$000(com.teusoft.lono.customview.CustomDigitalClock) -> a
    java.lang.Runnable access$100(com.teusoft.lono.customview.CustomDigitalClock) -> b
    android.os.Handler access$200(com.teusoft.lono.customview.CustomDigitalClock) -> c
    void access$300(com.teusoft.lono.customview.CustomDigitalClock) -> d
com.teusoft.lono.customview.CustomDigitalClock$1 -> com.teusoft.lono.customview.a:
    com.teusoft.lono.customview.CustomDigitalClock this$0 -> a
    void run() -> run
com.teusoft.lono.customview.CustomDigitalClock$FormatChangeObserver -> com.teusoft.lono.customview.b:
    com.teusoft.lono.customview.CustomDigitalClock this$0 -> a
    void onChange(boolean) -> onChange
com.teusoft.lono.service.BluetoothLeService -> com.teusoft.lono.service.BluetoothLeService:
    java.lang.String TAG -> b
    android.bluetooth.BluetoothManager mBluetoothManager -> c
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> d
    java.lang.String mBluetoothDeviceAddress -> e
    android.bluetooth.BluetoothGatt mBluetoothGatt -> f
    int mConnectionState -> g
    java.util.UUID TEMPERATURE_MEASUREMENT_CHARACTERISTIC -> a
    android.bluetooth.BluetoothGattCallback mGattCallback -> h
    android.os.IBinder mBinder -> i
    void broadcastUpdate(java.lang.String) -> b
    void broadcastUpdate(java.lang.String,android.bluetooth.BluetoothGattCharacteristic) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    boolean initialize() -> a
    boolean connect(java.lang.String) -> a
    void close() -> b
    void readCharacteristic(android.bluetooth.BluetoothGattCharacteristic) -> a
    void setCharacteristicNotification(android.bluetooth.BluetoothGattCharacteristic,boolean) -> a
    java.util.List getSupportedGattServices() -> c
    int access$002(com.teusoft.lono.service.BluetoothLeService,int) -> a
    void access$100(com.teusoft.lono.service.BluetoothLeService,java.lang.String) -> a
    java.lang.String access$200() -> d
    android.bluetooth.BluetoothGatt access$300(com.teusoft.lono.service.BluetoothLeService) -> a
    void access$400(com.teusoft.lono.service.BluetoothLeService,java.lang.String,android.bluetooth.BluetoothGattCharacteristic) -> a
com.teusoft.lono.service.BluetoothLeService$1 -> com.teusoft.lono.service.a:
    com.teusoft.lono.service.BluetoothLeService this$0 -> a
    void onConnectionStateChange(android.bluetooth.BluetoothGatt,int,int) -> onConnectionStateChange
    void onServicesDiscovered(android.bluetooth.BluetoothGatt,int) -> onServicesDiscovered
    void onCharacteristicRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicRead
    void onCharacteristicChanged(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic) -> onCharacteristicChanged
com.teusoft.lono.service.BluetoothLeService$LocalBinder -> com.teusoft.lono.service.b:
    com.teusoft.lono.service.BluetoothLeService this$0 -> a
    com.teusoft.lono.service.BluetoothLeService getService() -> a
com.teusoft.lono.service.SampleGattAttributes -> com.teusoft.lono.service.c:
    java.util.HashMap attributes -> c
    java.lang.String HEART_RATE_MEASUREMENT -> a
    java.lang.String CLIENT_CHARACTERISTIC_CONFIG -> b
    java.lang.String lookup(java.lang.String,java.lang.String) -> a
com.teusoft.lono.utils.MySharedPreferences -> com.teusoft.lono.a.a:
    android.content.Context context -> a
    android.content.SharedPreferences appSharedPrefs -> b
    android.content.SharedPreferences$Editor prefsEditor -> c
    java.lang.String nameSharedPreferences -> d
    void putLong(java.lang.String,long) -> a
    long getLong(java.lang.String) -> a
    void putList(java.lang.String,java.util.ArrayList) -> a
    void clear() -> a
    java.util.List getListInt(java.lang.String) -> b
com.teusoft.lono.utils.ObjectSerializer -> com.teusoft.lono.a.b:
    java.lang.String serialize(java.io.Serializable) -> a
    java.lang.Object deserialize(java.lang.String) -> a
    java.lang.String encodeBytes(byte[]) -> a
    byte[] decodeBytes(java.lang.String) -> b
com.teusoft.lono.utils.Utils -> com.teusoft.lono.a.c:
    android.graphics.Typeface getTypeface(android.content.Context) -> a
com.teusoft.lono.utils.WrappedIOException -> com.teusoft.lono.a.d:
    java.io.IOException wrap(java.lang.String,java.lang.Throwable) -> a
